Date,Load,Temperature
2020-06-04,1418.5797493412508,41.63551401869159
2020-06-05,1454.5875129626781,41.54205607476636
2020-06-06,1410.6616438053343,41.44859813084112
2020-06-07,1409.5163803764356,41.35514018691589
2020-06-08,1423.9148319818237,41.26168224299065
2020-06-09,1422.916063314921,41.16822429906542
2020-06-10,1471.6728328571617,41.074766355140184
2020-06-11,1452.276087371392,40.981308411214954
2020-06-12,1435.2441755126354,40.887850467289724
2020-06-13,1409.189919760383,40.794392523364486
2020-06-14,1450.791369117072,40.70093457943925
2020-06-15,1414.1052820933046,40.60747663551402
2020-06-16,1403.4196465575985,40.51401869158879
2020-06-17,1458.2811437922514,40.42056074766355
2020-06-18,1441.064879635757,40.32710280373832
2020-06-19,1453.3486833249315,40.23364485981308
2020-06-20,1441.5115393602302,40.14018691588785
2020-06-21,1452.4790779914786,40.046728971962615
2020-06-22,1422.5274333394766,39.953271028037385
2020-06-23,1415.068567821845,39.85981308411215
2020-06-24,1449.5907944752214,39.76635514018692
2020-06-25,1420.096190278167,39.67289719626169
2020-06-26,1422.5788674586947,39.57943925233645
2020-06-27,1427.4646923954067,39.48598130841121
2020-06-28,1437.1304050983094,39.39252336448598
2020-06-29,1429.9064231447933,39.29906542056075
2020-06-30,1409.6927549535574,39.205607476635514
2020-07-01,1424.5248922173148,39.11214953271028
2020-07-02,1393.134676681539,39.018691588785046
2020-07-03,1450.312848198626,38.925233644859816
2020-07-04,1405.972545518002,38.83177570093458
2020-07-05,1416.1315112936227,38.73831775700935
2020-07-06,1439.467959119466,38.64485981308411
2020-07-07,1423.838877058475,38.55140186915888
2020-07-08,1469.6959083464908,38.45794392523364
2020-07-09,1413.1839576959421,38.36448598130841
2020-07-10,1444.5875927294494,38.271028037383175
2020-07-11,1438.6663984299707,38.177570093457945
2020-07-12,1416.2956642917513,38.084112149532714
2020-07-13,1450.3285469092652,37.99065420560748
2020-07-14,1436.6375665262399,37.89719626168224
2020-07-15,1455.7097836270132,37.80373831775701
2020-07-16,1456.9495351340693,37.71028037383178
2020-07-17,1483.9496504924632,37.61682242990654
2020-07-18,1467.620969947632,37.52336448598131
2020-07-19,1433.71225365211,37.429906542056074
2020-07-20,1436.513786311495,37.33644859813084
2020-07-21,1463.5000412328106,37.242990654205606
2020-07-22,1454.8176033815753,37.149532710280376
2020-07-23,1454.72043874113,37.05607476635514
2020-07-24,1409.7841667850162,36.96261682242991
2020-07-25,1441.842244635309,36.86915887850468
2020-07-26,1427.7736283912286,36.77570093457944
2020-07-27,1448.338218008262,36.6822429906542
2020-07-28,1440.9821976865928,36.58878504672897
2020-07-29,1461.3542630933587,36.49532710280374
2020-07-30,1449.7005286873878,36.401869158878505
2020-07-31,1459.288203077796,36.30841121495327
2020-08-01,1434.4387413529523,36.21495327102804
2020-08-02,1425.083677621361,36.12149532710281
2020-08-03,1435.9770883277297,36.02803738317757
2020-08-04,1444.043153366607,35.93457943925234
2020-08-05,1452.172075806992,35.8411214953271
2020-08-06,1489.9806995617623,35.74766355140187
2020-08-07,1444.154856966787,35.654205607476634
2020-08-08,1426.0865794421993,35.5607476635514
2020-08-09,1438.4913233901218,35.467289719626166
2020-08-10,1436.3445188632425,35.373831775700936
2020-08-11,1455.4515472836886,35.280373831775705
2020-08-12,1415.2114569713815,35.18691588785047
2020-08-13,1447.4981165963354,35.09345794392523
2020-08-14,1449.5684869236911,35.0
2020-08-15,1451.287456340444,34.90654205607477
2020-08-16,1434.902993689186,34.81308411214953
2020-08-17,1442.296359925828,34.7196261682243
2020-08-18,1418.7790557929522,34.626168224299064
2020-08-19,1437.5993557574136,34.532710280373834
2020-08-20,1436.814003356378,34.4392523364486
2020-08-21,1456.1977132539955,34.345794392523366
2020-08-22,1424.9585431443836,34.25233644859813
2020-08-23,1463.9116332670765,34.1588785046729
2020-08-24,1478.382841574759,34.06542056074766
2020-08-25,1407.2989296367157,33.97196261682243
2020-08-26,1457.4292842046032,33.87850467289719
2020-08-27,1462.6477497417009,33.78504672897196
2020-08-28,1436.566327982106,33.69158878504673
2020-08-29,1441.5751116586296,33.598130841121495
2020-08-30,1447.068415845521,33.50467289719626
2020-08-31,1443.9756892612806,33.41121495327103
2020-09-01,1443.9567269204274,33.3177570093458
2020-09-02,1416.822389626825,33.22429906542056
2020-09-03,1473.5945765011418,33.13084112149532
2020-09-04,1472.3457964982706,33.03738317757009
2020-09-05,1434.6916189255048,32.94392523364486
2020-09-06,1421.8358970055933,32.85046728971963
2020-09-07,1461.791160542754,32.757009345794394
2020-09-08,1440.0595830694922,32.66355140186916
2020-09-09,1454.619885184224,32.570093457943926
2020-09-10,1445.599733026961,32.476635514018696
2020-09-11,1466.0225558433215,32.38317757009346
2020-09-12,1466.2922431470927,32.28971962616822
2020-09-13,1438.0907921567557,32.19626168224299
2020-09-14,1425.1409400701812,32.10280373831776
2020-09-15,1421.3549306834354,32.00934579439252
2020-09-16,1465.4267656643358,31.915887850467293
2020-09-17,1429.647472378566,31.822429906542055
2020-09-18,1443.4938099003275,31.728971962616825
2020-09-19,1441.9093356693459,31.635514018691588
2020-09-20,1452.98974996502,31.542056074766357
2020-09-21,1415.5209792255357,31.44859813084112
2020-09-22,1458.227626730397,31.35514018691589
2020-09-23,1465.1353547232595,31.261682242990652
2020-09-24,1456.6314554395233,31.16822429906542
2020-09-25,1448.8507697167154,31.074766355140184
2020-09-26,1457.2219759281154,30.981308411214954
2020-09-27,1463.4603789675973,30.88785046728972
2020-09-28,1400.2330763783164,30.794392523364486
2020-09-29,1495.008657123918,30.700934579439252
2020-09-30,1463.8977568647174,30.60747663551402
2020-10-01,1443.2531982152732,30.514018691588785
2020-10-02,1448.6877818113164,30.42056074766355
2020-10-03,1466.5871643141072,30.327102803738317
2020-10-04,1454.5957294384907,30.233644859813083
2020-10-05,1416.509598315603,30.14018691588785
2020-10-06,1498.618624350474,30.046728971962615
2020-10-07,1455.323433430693,29.953271028037385
2020-10-08,1478.1431802617133,29.85981308411215
2020-10-09,1444.104208523764,29.766355140186917
2020-10-10,1488.8782260164228,29.672897196261683
2020-10-11,1464.0830381614073,29.57943925233645
2020-10-12,1470.7385205251255,29.485981308411215
2020-10-13,1437.862055964732,29.39252336448598
2020-10-14,1483.19550853338,29.299065420560748
2020-10-15,1472.9744454824765,29.205607476635514
2020-10-16,1485.4204862351357,29.11214953271028
2020-10-17,1447.027289903059,29.018691588785046
2020-10-18,1450.1739781787294,28.925233644859812
2020-10-19,1506.0783339536788,28.83177570093458
2020-10-20,1439.0051629976238,28.738317757009348
2020-10-21,1457.6919648905432,28.64485981308411
2020-10-22,1483.3542656082182,28.55140186915888
2020-10-23,1462.7764171625163,28.457943925233643
2020-10-24,1472.6864708553398,28.364485981308412
2020-10-25,1453.2438961270714,28.271028037383175
2020-10-26,1468.8394739213338,28.177570093457945
2020-10-27,1435.513298581732,28.08411214953271
2020-10-28,1495.011928660857,27.990654205607477
2020-10-29,1459.6915136179766,27.897196261682243
2020-10-30,1448.6567098926657,27.80373831775701
2020-10-31,1475.793415065296,27.710280373831775
2020-11-01,1453.4568371289413,27.61682242990654
2020-11-02,1436.191542900712,27.523364485981308
2020-11-03,1436.1478416648708,27.429906542056074
2020-11-04,1477.1631342866792,27.33644859813084
2020-11-05,1460.3016819220063,27.242990654205606
2020-11-06,1461.0245989436175,27.149532710280372
2020-11-07,1485.4589857085664,27.05607476635514
2020-11-08,1441.573072865961,26.962616822429904
2020-11-09,1449.7015134358542,26.869158878504674
2020-11-10,1456.8229517615798,26.77570093457944
2020-11-11,1466.6130591836015,26.682242990654206
2020-11-12,1464.0880778235037,26.588785046728972
2020-11-13,1459.3992424535718,26.49532710280374
2020-11-14,1464.1099377115117,26.401869158878505
2020-11-15,1463.401839679656,26.30841121495327
2020-11-16,1451.3613368864983,26.214953271028037
2020-11-17,1449.6990443385075,26.121495327102803
2020-11-18,1471.6547107161225,26.02803738317757
2020-11-19,1448.5515613537882,25.934579439252335
2020-11-20,1443.4282372819364,25.8411214953271
2020-11-21,1460.5349768952944,25.74766355140187
2020-11-22,1463.8329610465867,25.654205607476634
2020-11-23,1512.326250767882,25.560747663551403
2020-11-24,1453.3032547568478,25.467289719626166
2020-11-25,1486.4679542254173,25.373831775700936
2020-11-26,1482.751985862175,25.280373831775698
2020-11-27,1444.2347995260623,25.186915887850468
2020-11-28,1483.6842376302438,25.093457943925234
2020-11-29,1444.7470447303801,25.0
2020-11-30,1415.4466922263664,24.906542056074766
2020-12-01,1480.9620069255436,25.0
2020-12-02,1433.9232842216566,25.0
2020-12-03,1478.265264578584,25.0
2020-12-04,1455.7718368397761,25.0
2020-12-05,1502.8485501703728,25.0
2020-12-06,1491.2332016849502,25.0
2020-12-07,1461.000777073657,25.0
2020-12-08,1456.5172203821662,25.0
2020-12-09,1446.1979039929122,25.0
2020-12-10,1461.8664788609976,25.0
2020-12-11,1465.283301055214,25.0
2020-12-12,1463.8020195231252,25.0
2020-12-13,1474.4354469684608,25.0
2020-12-14,1483.077279269646,25.0
2020-12-15,1478.705417906987,25.0
2020-12-16,1456.6349297410493,25.0
2020-12-17,1443.3674581952014,25.0
2020-12-18,1499.619404085337,25.0
2020-12-19,1458.7452628843437,25.0
2020-12-20,1459.6938540286967,25.0
2020-12-21,1462.5214192334297,25.0
2020-12-22,1436.289293928374,25.0
2020-12-23,1463.796684302752,25.0
2020-12-24,1463.9685275554575,25.0
2020-12-25,1486.1742892545415,25.0
2020-12-26,1487.9417457218726,25.0
2020-12-27,1474.2534999735062,25.0
2020-12-28,1493.0205291261216,25.0
2020-12-29,1481.3883407719156,25.0
2020-12-30,1474.4808783158942,25.0
2020-12-31,1478.2185633659644,25.0
2021-01-01,1471.3924095804268,25.166666666666668
2021-01-02,1467.5139686234404,25.333333333333332
2021-01-03,1470.261767618285,25.5
2021-01-04,1453.261691178819,25.666666666666668
2021-01-05,1481.6362313666,25.833333333333332
2021-01-06,1456.3704044937372,26.0
2021-01-07,1493.2709814458563,26.166666666666668
2021-01-08,1471.6546640132194,26.333333333333332
2021-01-09,1477.839214701495,26.5
2021-01-10,1486.9315300461672,26.666666666666668
2021-01-11,1490.1265632738614,26.833333333333332
2021-01-12,1446.0532852519884,27.0
2021-01-13,1473.533159353433,27.166666666666668
2021-01-14,1495.4802905703827,27.333333333333332
2021-01-15,1444.1200753921767,27.5
2021-01-16,1486.0332807407779,27.666666666666668
2021-01-17,1433.3818660968877,27.833333333333332
2021-01-18,1458.2484932642742,28.0
2021-01-19,1479.6767206258448,28.166666666666668
2021-01-20,1445.975286994657,28.333333333333332
2021-01-21,1459.6048537394677,28.5
2021-01-22,1450.0838477959337,28.666666666666668
2021-01-23,1512.6887260414114,28.833333333333332
2021-01-24,1483.2160619590618,29.0
2021-01-25,1491.4827918584233,29.166666666666668
2021-01-26,1475.8889637431216,29.333333333333336
2021-01-27,1473.4793102303354,29.5
2021-01-28,1448.4239408845135,29.666666666666668
2021-01-29,1475.1221568546316,29.833333333333332
2021-01-30,1465.9345393254112,30.0
2021-01-31,1498.5283414995454,30.166666666666668
2021-02-01,1504.397379798905,30.333333333333332
2021-02-02,1511.1123962292918,30.5
2021-02-03,1499.0373401590875,30.666666666666664
2021-02-04,1470.218702083458,30.833333333333336
2021-02-05,1460.0793205547645,31.0
2021-02-06,1497.9360033589292,31.166666666666668
2021-02-07,1489.934075527528,31.333333333333332
2021-02-08,1447.6429296165963,31.5
2021-02-09,1490.3288139370673,31.666666666666664
2021-02-10,1499.7150539840038,31.833333333333336
2021-02-11,1484.8086487699338,32.0
2021-02-12,1480.1345430181693,32.166666666666664
2021-02-13,1467.8881261380839,32.333333333333336
2021-02-14,1455.315881351198,32.5
2021-02-15,1500.4580137813211,32.666666666666664
2021-02-16,1478.4752453511412,32.833333333333336
2021-02-17,1480.1936804677562,33.0
2021-02-18,1519.7229168890676,33.166666666666664
2021-02-19,1498.9639947399237,33.333333333333336
2021-02-20,1492.8959520804167,33.5
2021-02-21,1488.526167610594,33.66666666666667
2021-02-22,1516.2903081742195,33.83333333333333
2021-02-23,1520.4876765592828,34.0
2021-02-24,1504.891472092604,34.166666666666664
2021-02-25,1498.151341143027,34.333333333333336
2021-02-26,1444.8202673430005,34.5
2021-02-27,1489.3922465038484,34.666666666666664
2021-02-28,1484.5211485873588,34.83333333333333
2021-03-01,1489.207831710999,35.0
2021-03-02,1506.3951683217929,35.166666666666664
2021-03-03,1432.9461826836061,35.333333333333336
2021-03-04,1476.5589644100482,35.5
2021-03-05,1493.5487720303222,35.666666666666664
2021-03-06,1479.0192534625064,35.83333333333333
2021-03-07,1460.2235215730911,36.0
2021-03-08,1506.146393025607,36.16666666666667
2021-03-09,1494.5100408566486,36.33333333333333
2021-03-10,1469.755990782891,36.5
2021-03-11,1495.679905734152,36.66666666666667
2021-03-12,1506.0207553368864,36.833333333333336
2021-03-13,1489.9003734739324,37.0
2021-03-14,1506.01129606862,37.166666666666664
2021-03-15,1491.770682955288,37.333333333333336
2021-03-16,1482.5063792510225,37.5
2021-03-17,1467.428028028166,37.666666666666664
2021-03-18,1489.103302468787,37.833333333333336
2021-03-19,1494.9132560211895,38.0
2021-03-20,1508.7495319440754,38.166666666666664
2021-03-21,1489.136206794639,38.33333333333333
2021-03-22,1500.7921477408581,38.5
2021-03-23,1472.5570747938184,38.66666666666667
2021-03-24,1476.4022114039976,38.83333333333333
2021-03-25,1490.0524879920652,39.0
2021-03-26,1471.3731841449573,39.16666666666667
2021-03-27,1509.076189623206,39.333333333333336
2021-03-28,1502.1393189151393,39.5
2021-03-29,1498.664107068671,39.666666666666664
2021-03-30,1500.0657537371956,39.833333333333336
2021-03-31,1533.9140219146275,40.0
2021-04-01,1484.3213463776503,40.166666666666664
2021-04-02,1449.87528387903,40.333333333333336
2021-04-03,1498.0955929790252,40.5
2021-04-04,1493.3029976739174,40.666666666666664
2021-04-05,1484.1701670949974,40.83333333333333
2021-04-06,1475.1494302100848,41.0
2021-04-07,1486.1477164132723,41.16666666666667
2021-04-08,1498.7637548857263,41.33333333333333
2021-04-09,1485.2861317405739,41.5
2021-04-10,1543.7970187963545,41.66666666666667
2021-04-11,1476.5433370248713,41.83333333333333
2021-04-12,1480.0965568554354,42.0
2021-04-13,1450.3919827613531,42.166666666666664
2021-04-14,1501.3995513141294,42.333333333333336
2021-04-15,1456.2472099097583,42.5
2021-04-16,1485.9917292503183,42.666666666666664
2021-04-17,1491.4728906786518,42.833333333333336
2021-04-18,1482.99722150498,43.0
2021-04-19,1532.1747138230628,43.16666666666667
2021-04-20,1517.4906275523374,43.33333333333333
2021-04-21,1524.1909567041137,43.5
2021-04-22,1480.3653222591386,43.66666666666667
2021-04-23,1520.7910593724832,43.83333333333333
2021-04-24,1508.3446764611258,44.0
2021-04-25,1514.058255959838,44.16666666666667
2021-04-26,1519.4243930140115,44.33333333333333
2021-04-27,1480.86583097123,44.5
2021-04-28,1490.7602229229078,44.666666666666664
2021-04-29,1516.7039750210895,44.833333333333336
2021-04-30,1446.5451523870768,45.0
2021-05-01,1530.1295753500942,44.90654205607477
2021-05-02,1511.1311344348364,44.81308411214953
2021-05-03,1499.359893389535,44.7196261682243
2021-05-04,1504.889605169938,44.626168224299064
2021-05-05,1480.0862258406698,44.532710280373834
2021-05-06,1493.891543667122,44.4392523364486
2021-05-07,1523.1015771753664,44.345794392523366
2021-05-08,1527.261809309538,44.25233644859813
2021-05-09,1555.43133036634,44.1588785046729
2021-05-10,1500.233835441515,44.06542056074766
2021-05-11,1488.746748883078,43.97196261682243
2021-05-12,1491.838608352433,43.87850467289719
2021-05-13,1481.9679296175404,43.78504672897196
2021-05-14,1500.9771514565255,43.691588785046726
2021-05-15,1510.3943746276425,43.598130841121495
2021-05-16,1502.2603598688129,43.504672897196265
2021-05-17,1525.077621844823,43.41121495327103
2021-05-18,1498.671848356671,43.3177570093458
2021-05-19,1496.6126307856453,43.22429906542056
2021-05-20,1492.1417537504647,43.13084112149533
2021-05-21,1471.319912215036,43.03738317757009
2021-05-22,1472.8227277056117,42.94392523364486
2021-05-23,1480.8004030310817,42.850467289719624
2021-05-24,1530.6176025291857,42.757009345794394
2021-05-25,1522.6997260057437,42.66355140186916
2021-05-26,1532.4992813278598,42.570093457943926
2021-05-27,1478.5612463601647,42.47663551401869
2021-05-28,1466.0384651083891,42.38317757009346
2021-05-29,1492.4153119534826,42.28971962616822
2021-05-30,1509.3382968741398,42.19626168224299
2021-05-31,1516.0012027584705,42.10280373831776
2021-06-01,1527.19231983169,42.00934579439252
2021-06-02,1512.1239495805278,41.91588785046729
2021-06-03,1541.4972112295509,41.822429906542055
2021-06-04,1502.3972014495266,41.728971962616825
2021-06-05,1488.793210159712,41.63551401869159
2021-06-06,1473.635909662714,41.54205607476636
2021-06-07,1489.6863262627485,41.44859813084112
2021-06-08,1512.5135920964149,41.35514018691589
2021-06-09,1490.1023071816944,41.26168224299065
2021-06-10,1526.817041051527,41.16822429906542
2021-06-11,1536.5342253536255,41.074766355140184
2021-06-12,1461.1014125803995,40.981308411214954
2021-06-13,1525.9796761469393,40.887850467289724
2021-06-14,1464.1120284158064,40.794392523364486
2021-06-15,1517.1395701429017,40.70093457943925
2021-06-16,1533.8124797770238,40.60747663551402
2021-06-17,1510.817670072077,40.51401869158879
2021-06-18,1484.1322439331755,40.42056074766355
2021-06-19,1498.2228827637598,40.32710280373832
2021-06-20,1504.9040773871518,40.23364485981308
2021-06-21,1506.6975700776259,40.14018691588785
2021-06-22,1506.4900083901462,40.046728971962615
2021-06-23,1508.5557690713479,39.953271028037385
2021-06-24,1515.2285050877924,39.85981308411215
2021-06-25,1486.9929104869793,39.76635514018692
2021-06-26,1506.5294664162943,39.67289719626169
2021-06-27,1541.9405658728676,39.57943925233645
2021-06-28,1504.087913454958,39.48598130841121
2021-06-29,1503.109579506759,39.39252336448598
2021-06-30,1533.7557268962025,39.29906542056075
2021-07-01,1461.2135669470906,39.205607476635514
2021-07-02,1536.2303117517931,39.11214953271028
2021-07-03,1500.1701440179788,39.018691588785046
2021-07-04,1516.2922700791887,38.925233644859816
2021-07-05,1515.1456052006158,38.83177570093458
2021-07-06,1532.2740199186544,38.73831775700935
2021-07-07,1508.2782420615943,38.64485981308411
2021-07-08,1500.275100807067,38.55140186915888
2021-07-09,1539.9980117034331,38.45794392523364
2021-07-10,1466.9630989996422,38.36448598130841
2021-07-11,1514.8587384286254,38.271028037383175
2021-07-12,1487.6990257939929,38.177570093457945
2021-07-13,1499.631545933499,38.084112149532714
2021-07-14,1555.2936267799475,37.99065420560748
2021-07-15,1514.3820640736226,37.89719626168224
2021-07-16,1519.3808459978222,37.80373831775701
2021-07-17,1480.0536743927375,37.71028037383178
2021-07-18,1501.3095177830103,37.61682242990654
2021-07-19,1520.0270384255346,37.52336448598131
2021-07-20,1523.396523725278,37.429906542056074
2021-07-21,1528.844580402934,37.33644859813084
2021-07-22,1516.884886745475,37.242990654205606
2021-07-23,1527.4578923882714,37.149532710280376
2021-07-24,1526.1989259239465,37.05607476635514
2021-07-25,1480.733958903197,36.96261682242991
2021-07-26,1518.2743610135453,36.86915887850468
2021-07-27,1533.0977741820514,36.77570093457944
2021-07-28,1529.7428018941423,36.6822429906542
2021-07-29,1510.873508732091,36.58878504672897
2021-07-30,1502.2436342327744,36.49532710280374
2021-07-31,1496.1954053491838,36.401869158878505
2021-08-01,1516.146043056843,36.30841121495327
2021-08-02,1541.6342003309205,36.21495327102804
2021-08-03,1480.1420001621486,36.12149532710281
2021-08-04,1506.1857270492455,36.02803738317757
2021-08-05,1496.792991987355,35.93457943925234
2021-08-06,1535.4936709727554,35.8411214953271
2021-08-07,1508.913807468574,35.74766355140187
2021-08-08,1510.7927262889589,35.654205607476634
2021-08-09,1516.0719675053765,35.5607476635514
2021-08-10,1529.5243033740603,35.467289719626166
2021-08-11,1512.9741378452266,35.373831775700936
2021-08-12,1460.1045361642755,35.280373831775705
2021-08-13,1532.0991145400792,35.18691588785047
2021-08-14,1530.2192153178244,35.09345794392523
2021-08-15,1517.253015049814,35.0
2021-08-16,1500.1685826550545,34.90654205607477
2021-08-17,1529.0903967341753,34.81308411214953
2021-08-18,1529.8449846433145,34.7196261682243
2021-08-19,1513.06509577064,34.626168224299064
2021-08-20,1518.3366034652015,34.532710280373834
2021-08-21,1504.2735822782806,34.4392523364486
2021-08-22,1519.5104099390753,34.345794392523366
2021-08-23,1492.279084331207,34.25233644859813
2021-08-24,1531.8395271055683,34.1588785046729
2021-08-25,1504.8112603205004,34.06542056074766
2021-08-26,1528.6661725456875,33.97196261682243
2021-08-27,1495.9903307157379,33.87850467289719
2021-08-28,1512.51391557576,33.78504672897196
2021-08-29,1522.310759843887,33.69158878504673
2021-08-30,1491.5120311598748,33.598130841121495
